2 ,"1,605",928,688,757,"1,575","3,773","5,855","6,993","6,936","6,475","5,973","5,932","5,587","4,834","5,109","4,851","4,612","4,385","3,584","2,818","2,577","2,510","2,053","1,512"
1 ,"1,469",893,608,554,743,"1,694","3,224","3,959","4,575","4,908","4,375","4,767","3,861","4,344","4,960","4,944","4,807","4,508","3,852","3,669","3,687","4,458","3,729","2,629"
7 ,"1,847","1,224",879,836,"1,264","2,829","5,295","5,424","5,367","5,660","5,443","5,468","5,190","5,413","5,127","5,403","5,047","4,954","4,305","3,508","3,486","3,685","2,958","2,234"
6 ,"1,252",884,691,627,888,"1,982","4,133","6,288","5,991","5,861","5,850","5,812","5,670","5,544","5,571","5,659","5,559","5,448","5,378","4,504","4,636","4,786","3,944","2,825"
5 ,"1,331",932,633,610,829,"2,119","4,201","6,057","6,323","6,262","6,129","5,278","5,687","4,963","4,679","4,692","4,737","4,499","3,715","2,995","2,916","2,787","2,202","1,761"
4 ,"1,328",857,755,643,928,"2,074","4,114","5,946","6,376","5,886","5,797","5,799","5,361","4,986","4,630","4,647","4,459","4,477","3,696","2,951","2,777","2,727","2,276","1,904"
3 ,"1,170",946,689,698,980,"2,229","4,198","5,965","6,312","6,063","5,968","5,664","5,484","4,953","4,637","4,610","4,677","4,299","3,748","2,994","2,766","2,656","2,194","1,777"
2 ,"1,596",950,720,756,"1,564","3,850","5,941","6,951","6,277","5,634","5,808","5,408","5,301","4,617","4,815","4,518","4,592","4,385","3,661","3,099","2,803","2,627","2,106","1,806"
1 ,"1,553",940,637,596,742,"1,764","3,081","3,552","4,207","4,619","4,864","4,738","4,175","4,109","4,619","4,776","4,595","4,783","4,103","3,819","3,960","4,304","3,946","2,722"
7 ,"1,956","1,320",988,868,"1,385","3,012","5,376","5,618","5,533","5,513","5,313","5,146","5,198","4,851","5,152","5,170","4,613","4,639","4,025","3,552","3,523","3,896","3,112","2,325"
6 ,"1,391",905,719,642,972,"2,207","4,136","6,049","5,978","5,802","5,577","5,646","5,483","4,974","5,216","4,998","5,083","5,023","4,937","4,446","4,675","4,745","3,908","2,935"
5 ,"1,279",850,728,597,860,"2,308","4,526","5,859","6,563","5,987","5,737","5,950","5,366","5,015","4,825","4,760","4,480","4,342","3,779","3,156","2,870","2,829","2,310","1,897"
4 ,"1,271",822,645,644,851,"2,005","3,933","5,489","5,529","5,329","5,822","5,540","5,405","4,738","4,711","4,701","4,311","4,570","3,776","3,010","2,737","2,653","2,140","1,733"
3 ,"1,274",832,656,645,969,"2,198","4,267","5,867","6,227","5,448","5,991","5,771","5,373","4,649","4,885","4,689","4,258","4,410","3,679","2,980","2,737","2,567","2,173","1,694"
2 ,"1,580",879,654,729,"1,547","3,784","5,767","6,602","6,753","5,819","6,160","5,927","5,525","5,050","4,658","4,552","4,419","4,361","3,728","3,000","2,801","2,552","2,055","1,588"
3 ,-,-,-,-,-,-,-,"5,847","6,300","5,557","5,812","5,754","5,042","4,899","4,605","4,749","4,101","4,483","3,646","3,006","2,777",-,-,-
2 ,-,-,-,-,-,-,-,"6,945","7,072","6,364","6,074","5,502","5,487","4,976","5,209","4,904","4,577","4,435","3,707","3,026","2,750",-,-,-
1 ,-,-,-,-,-,-,-,"3,620","3,794","4,359","4,869","4,675","4,141","3,964","4,484","4,298","4,638","4,654","3,448","3,766","4,199",-,-,-
7 ,-,-,-,-,-,-,-,"5,651","5,603","5,492","5,421","4,926","5,003","4,405","4,819","3,747","4,040","4,609","4,142","3,694","3,411",-,-,-
6 ,-,-,-,-,-,-,-,"6,045","6,323","6,153","5,782","5,664","5,932","4,914","4,900","4,873","5,290","5,456","5,392","4,391","4,292",-,-,-
5 ,-,-,-,-,-,-,-,"5,906","6,546","6,235","6,203","5,927","5,781","4,891","4,463","4,288","4,503","4,371","3,830","3,119","2,900",-,-,-
4 ,-,-,-,-,-,-,-,"5,816","6,293","6,263","6,073","5,916","5,783","5,501","4,704","4,521","4,541","4,227","3,852","3,155","2,736",-,-,-
3 ,-,-,-,-,-,-,-,"6,369","6,301","5,596","5,750","6,158","5,448","5,173","4,895","4,534","4,381","4,389","3,630","3,039","2,779",-,-,-
2 ,-,-,-,-,-,-,-,"6,340","7,303","5,684","6,013","5,994","5,206","5,376","4,958","4,533","4,461","4,406","3,672","3,114","2,863",-,-,-
1 ,-,-,-,-,-,-,-,"3,762","4,700","5,049","5,222","4,889","4,061","4,281","4,368","4,578","4,099","4,585","3,980","3,636","3,778",-,-,-
7 ,-,-,-,-,-,-,-,"5,404","5,820","5,734","5,421","5,163","4,745","4,805","4,651","4,854","4,889","4,855","4,262","3,690","3,488",-,-,-
6 ,-,-,-,-,-,-,-,"6,253","6,505","6,258","6,114","5,946","5,772","5,621","5,423","5,387","5,369","5,552","5,235","4,363","4,300",-,-,-
5 ,-,-,-,-,-,-,-,"6,346","7,001","6,473","5,905","6,287","5,506","5,328","4,945","4,834","4,669","4,688","3,903","3,095","2,893",-,-,-
4 ,-,-,-,-,-,-,-,"6,254","6,559","6,029","6,007","5,868","5,723","5,254","4,899","4,696","4,990","4,533","3,668","2,971","2,688",-,-,-
3 ,-,-,-,-,-,-,-,"6,387","6,373","6,038","5,804","5,609","5,596","5,351","4,926","4,999","4,533","4,179","3,703","3,005","2,805",-,-,-
2 ,-,-,-,-,-,-,-,"7,080","6,573","6,155","5,786","6,045","5,333","4,583","4,672","5,079","4,563","4,459","3,715","3,096","2,785",-,-,-
1 ,-,-,-,-,-,-,-,"3,155","3,711","4,235","4,978","4,680","4,049","3,890","4,340","4,555","4,357","4,493","4,069","3,599","3,526",-,-,-
7 ,-,-,-,-,-,-,-,"5,498","5,800","5,495","5,502","5,408","4,979","4,442","4,763","4,743","4,659","4,779","3,866","3,313","3,158",-,-,-
6 ,-,-,-,-,-,-,-,"5,289","5,829","5,592","6,014","5,741","5,427","5,130","5,120","5,098","5,142","5,448","4,919","4,192","3,971",-,-,-
5 ,-,-,-,-,-,-,-,"6,156","6,085","4,981","4,905","5,779","4,845","4,634","4,172","4,615","4,221","4,321","3,633","2,696","2,578",-,-,-
4 ,-,-,-,-,-,-,-,"5,057","4,848","4,799","4,531","5,023","4,537","4,244","4,432","4,217","4,126","4,203","3,452","2,678","2,419",-,-,-
3 ,-,-,-,-,-,-,-,"6,138","5,466","4,405","5,104","5,117","4,304","4,195","4,218","4,219","4,118","3,912","3,264","2,588","2,325",-,-,-
2 ,"1,185",805,600,593,927,"2,292","3,342","3,109","3,117","3,672","4,268","4,122","3,855","3,923","4,171","4,123","3,952","3,662","3,250","2,888","3,007","3,315","2,685","1,832"
1 ,"1,114",715,553,429,585,"1,250","2,308","2,578","3,211","4,034","4,639","4,557","4,271","4,279","4,233","4,295","4,032","3,672","3,044","2,803","2,756","2,810","2,435","1,889"
7 ,"1,027",780,672,605,863,"1,901","3,328","3,633","4,020","4,672","5,331","5,125","4,991","4,414","4,552","4,303","3,879","3,550","3,019","2,580","2,272","2,315","2,062","1,690"
6 ,"1,125",775,557,509,777,"1,662","3,103","4,721","4,954","5,230","5,811","5,829","5,529","4,748","4,951","5,011","4,086","3,727","3,250","2,871","2,632","2,370","1,944","1,526"
5 ,"1,654","1,034",859,852,"1,689","3,608","6,360","5,511","5,345","5,299","4,952","4,910","4,605","4,603","4,726","3,695","4,046","4,359","2,827","3,353","3,099","2,992","2,587","1,917"
4 ,"1,623","1,250","1,177","1,475","2,926","5,283","6,221","5,392","5,412","5,462","5,120","4,770","4,644","4,796","4,593","4,376","3,908","4,513","4,443","4,193","3,231","3,767","3,195","2,619"
3 ,"4,225","3,752","3,110","3,402","4,805","5,441","6,087","5,253","5,109","5,020","4,875","4,947","4,905","4,599","4,164","4,851","4,638","3,997","4,246","3,784","3,433","3,289","3,004","2,214"
2 ,"1,622","1,344","1,052","1,092","1,709","3,108","4,701","5,341","5,417","5,300","5,697","5,880","5,596","5,347","5,214","5,742","5,569","5,112","4,896","4,857","4,687","4,237","4,378","4,194"
1 ,"1,908","1,253",968,927,"1,531","2,992","5,267","5,291","5,245","5,416","5,496","4,938","4,811","4,668","4,547","4,707","4,305","4,259","3,626","2,944","2,720","2,895","2,727","2,203"
